1,Precious,Achiuwa,5,6-8,225,Memphis,Nigeria
2,Steven,Adams,4,6-11,265,Pittsburgh,New Zealand
3,Bam,Adebayo,13,6-9,255,Kentucky,USA
4,Santi,Aldama,7,6-11,215,Loyola-Maryland,Spain
5,LaMarcus,Aldridge,21,6-11,250,Texas-Austin,USA
6,Nickeil,Alexander-Walker,6,6-5,205,Virginia Tech,Canada
7,Grayson,Allen,7,6-4,198,Duke,USA
8,Jarrett,Allen,31,6-10,243,Texas-Austin,USA
9,Jose,Alvarado,15,6-1,179,Georgia Tech,USA
10,Justin,Anderson,,6-5,231,Virginia,USA
11,Kyle,Anderson,1,6-9,230,UCLA,USA
12,Giannis,Antetokounmpo,34,6-11,242,Filathlitikos,Greece
13,Thanasis,Antetokounmpo,43,6-6,219,Panathinaikos,Greece
14,Carmelo,Anthony,7,6-7,238,Syracuse,USA
15,Cole,Anthony,50,6-3,185,North Carolina,USA
16,OG,Anunoby,3,6-7,232,Indiana,United Kingdom
17,Ryan,Arcidiacono,51,6-3,195,Villanova,USA
18,Trevor,Ariza,,6-8,215,UCLA,USA
19,D.J.,Augustin,4,5-11,183,Texas-Austin,USA
20,Deni,Avdija,9,6-9,210,Maccabi Tel Aviv,Israel
21,Joel,Ayayi,,6-4,180,Gonzaga,France
22,Deandre,Ayton,22,6-11,250,Arizona,Bahamas
23,Udoka,Azubuike,20,7-1,270,Kansas,Nigeria
24,Marvin,Bagley III,35,6-11,235,Duke,USA
25,LaMelo,Ball,2,6-7,180,Illawarra,USA
26,Lonzo,Ball,2,6-6,190,UCLA,USA
27,Mo,Bamba,5,7-1,231,Texas-Austin,USA
28,Desmond,Bane,22,6-5,215,TCU,USA
29,Dalano,Banton,45,6-7,204,Nebraska,Canada
30,Cat,Barber,,6-1,173,North Carolina State,USA
31,Harrison,Barnes,40,6-8,225,North Carolina,USA
32,Scottie,Barnes,4,6-7,225,Florida State,USA
33,RJ,Barrett,9,6-6,214,Duke,Canada
34,Will,Barton,5,6-5,181,Memphis,USA
35,Paris,Bass,,6-8,200,Detroit Mercy,USA
36,Charles,Bassey,23,6-9,230,Western Kentucky,Nigeria
37,Keita,Bates-Diop,31,6-8,229,Ohio State,USA
38,Nicolas,Batum,33,6-8,230,Le Mans,France
39,Kent,Bazemore,9,6-4,195,Old Dominion,USA
40,Darius,Bazley,7,6-8,208,Princeton HS (OH),USA
41,Bradley,Beal,3,6-4,207,Florida,USA
42,Malik,Beasley,5,6-4,187,Florida State,USA
43,Jordan,Bell,,6-7,216,Oregon,USA
44,DeAndre',Bembry,,6-5,210,St. Joseph's (PA),USA
45,Davis,Bertans,44,6-10,225,Baskonia,Latvia
46,Patrick,Beverley,22,6-1,180,Arkansas,USA
47,Saddiq,Bey,41,6-7,215,Villanova,USA
48,Khem,Birch,24,6-9,233,UNLV,Canada
49,Goga,Bitadze,88,7-1,250,Mega Basket,Georgia
50,Bismack,Biyombo,18,6-8,255,Baloncesto Fuenlabrada,DRC
51,Nemanja,Bjelica,8,6-9,234,Fenerbahce,Serbia
52,Eric,Bledsoe,5,6-1,214,Kentucky,USA
53,Keljin,Blevins,21,6-4,200,Montana State,USA
54,Bogdan,Bogdanovic,13,6-6,225,Fenerbahce,Serbia
55,Bojan,Bogdanovic,44,6-7,226,Fenerbahce,Croatia
56,Bol,Bol,10,7-2,220,Oregon,Sudan
57,Leandro,Bolmaro,9,6-6,200,FC Barcelona,Argentina
58,Isaac,Bonga,17,6-8,180,Skyliners Frankfurt,Germany
59,Devin,Booker,1,6-5,206,Kentucky,USA
60,Brandon,Boston Jr.,4,6-6,188,Kentucky,USA
61,Chris,Boucher,25,6-9,200,Oregon,Saint Lucia
62,James,Bouknight,5,6-4,190,Connecticut,USA
63,Avery,Bradley,20,6-3,180,Texas-Austin,USA
64,Tony,Bradley,13,6-10,248,North Carolina,USA
65,Ignas,Brazdeikis,17,6-6,221,Michigan,Canada
66,Mikal,Bridges,25,6-6,209,Villanova,USA
67,Miles,Bridges,0,6-7,225,Michigan State,USA
